Nama SPBU,Alamat (estimasi),Latitude,Longitude
SPBU Pertamina BKR 34.40206,"Bandung, Jawa Barat",-6.915636,107.595185
Pertamina Gas Station 34-40127,"Bandung, Jawa Barat",-6.933723,107.602675
SPBU Pertamina 34.40254 Moch. Ramdan,"Bandung, Jawa Barat",-6.927005,107.612457
"SPBU Pertamina 34.402.17, Jl BKR - Ancol","Bandung, Jawa Barat",-6.903747,107.622717
SPBU Pertamina 34-40110,"Bandung, Jawa Barat",-6.930961,107.598607
SPBU Pertamina 34-40133,"Bandung, Jawa Barat",-6.933626,107.62802
SPBU Pertamina Otista,"Bandung, Jawa Barat",-6.906423,107.62659
34.40202 Pertamina Gas Station,"Bandung, Jawa Barat",-6.912824,107.591821
Shell SPBU Pelajar Pejuang,"Bandung, Jawa Barat",-6.919401,107.600529
SPBU Pertamina 34.402.18 Martanegara Asri,"Bandung, Jawa Barat",-6.923191,107.597608
SPBU Pertamina 34-40253,"Bandung, Jawa Barat",-6.915758,107.623844
SPBU Pertamina 34.40207 Karasak-Soetta,"Bandung, Jawa Barat",-6.899835,107.609769
SPBU-BANDUNG LASWI,"Bandung, Jawa Barat",-6.915698,107.593435
SPBU 34.40130,"Bandung, Jawa Barat",-6.905342,107.605472
SPBU Pertamina 34.40239 Ciseureuh - Moch.Toha,"Bandung, Jawa Barat",-6.924815,107.629127
Pertamina Gas Station 34-40249,"Bandung, Jawa Barat",-6.910914,107.612284
SPBU Pertamina 34-40256,"Bandung, Jawa Barat",-6.91848,107.614226
SPBU / POM Bensin Pertamina laswi samoja,"Bandung, Jawa Barat",-6.897601,107.600493
Pertamina 34-40257 Gas Sation,"Bandung, Jawa Barat",-6.90879,107.619395
SPBU Pertamina Buah Batu,"Bandung, Jawa Barat",-6.912325,107.621154
SPBU Mini Sukamulya,"Bandung, Jawa Barat",-6.897044,107.628913
Kertosono m,"Bandung, Jawa Barat",-6.904603,107.624747
Halte Angkutan Martanegara,"Bandung, Jawa Barat",-6.908374,107.591025
Pom Bensin,"Bandung, Jawa Barat",-6.927615,107.621947
Barang,"Bandung, Jawa Barat",-6.927496,107.627044
Pom Bensin Mini PERTALITE Babang,"Bandung, Jawa Barat",-6.923932,107.610814
Raden Bima,"Bandung, Jawa Barat",-6.902203,107.607644
Pertamina,"Bandung, Jawa Barat",-6.934626,107.618935
NITROGEN Mustika,"Bandung, Jawa Barat",-6.899281,107.619786
RDpertamini,"Bandung, Jawa Barat",-6.907631,107.607366
POM MINI PAK ATO,"Bandung, Jawa Barat",-6.908544,107.595497
POM BENSIN PERTAMINA,"Bandung, Jawa Barat",-6.919026,107.607451
Pertamina Lubricants,"Bandung, Jawa Barat",-6.927682,107.625318
Mol,"Bandung, Jawa Barat",-6.930923,107.628225
Jati Mulya Samsat,"Bandung, Jawa Barat",-6.923835,107.621896
Nitrogen,"Bandung, Jawa Barat",-6.917179,107.603571
Cibatu,"Bandung, Jawa Barat",-6.927992,107.607403
Bandros Station,"Bandung, Jawa Barat",-6.919502,107.621183
POM OT,"Bandung, Jawa Barat",-6.915246,107.605738
BBG,"Bandung, Jawa Barat",-6.90726,107.596167
Shell SPBU Cihampelas,"Bandung, Jawa Barat",-6.93132,107.61983
Pertamina Gas Stations 34.40135,"Bandung, Jawa Barat",-6.913903,107.613147
Pertamina Gas Station 34-40125,"Bandung, Jawa Barat",-6.903761,107.622759
Pertamina Gas Station 34-40124,"Bandung, Jawa Barat",-6.933715,107.609743
Pertamina gas station 34-40240 Mengger,"Bandung, Jawa Barat",-6.930682,107.598351
